epoch,train_loss,train_mae
168,tensor(0.2232),tensor(0.4612)
169,tensor(0.2232),tensor(0.4612)
170,tensor(0.2232),tensor(0.4612)
171,tensor(0.2232),tensor(0.4612)
172,tensor(0.2232),tensor(0.4613)
173,tensor(0.2232),tensor(0.4613)
174,tensor(0.2232),tensor(0.4612)
175,tensor(0.2232),tensor(0.4612)
176,tensor(0.2232),tensor(0.4612)
177,tensor(0.2232),tensor(0.4612)
178,tensor(0.2232),tensor(0.4612)
179,tensor(0.2232),tensor(0.4613)
180,tensor(0.2232),tensor(0.4612)
181,tensor(0.2232),tensor(0.4612)
182,tensor(0.2232),tensor(0.4612)
183,tensor(0.2232),tensor(0.4612)
184,tensor(0.2232),tensor(0.4612)
185,tensor(0.2232),tensor(0.4612)
186,tensor(0.2232),tensor(0.4612)
187,tensor(0.2232),tensor(0.4612)
188,tensor(0.2232),tensor(0.4612)
189,tensor(0.2232),tensor(0.4612)
190,tensor(0.2232),tensor(0.4612)
191,tensor(0.2232),tensor(0.4612)
192,tensor(0.2232),tensor(0.4612)
193,tensor(0.2232),tensor(0.4612)
194,tensor(0.2232),tensor(0.4612)
195,tensor(0.2232),tensor(0.4612)
196,tensor(0.2232),tensor(0.4612)
197,tensor(0.2232),tensor(0.4612)
198,tensor(0.2232),tensor(0.4612)
199,tensor(0.2232),tensor(0.4612)
200,tensor(0.2232),tensor(0.4612)
201,tensor(0.2232),tensor(0.4612)
202,tensor(0.2232),tensor(0.4612)
203,tensor(0.2232),tensor(0.4612)
204,tensor(0.2232),tensor(0.4612)
205,tensor(0.2232),tensor(0.4612)
206,tensor(0.2232),tensor(0.4612)
207,tensor(0.2232),tensor(0.4612)
208,tensor(0.2232),tensor(0.4612)
209,tensor(0.2232),tensor(0.4612)
210,tensor(0.2232),tensor(0.4612)
211,tensor(0.2232),tensor(0.4612)
212,tensor(0.2232),tensor(0.4612)
213,tensor(0.2232),tensor(0.4612)
214,tensor(0.2232),tensor(0.4612)
215,tensor(0.2232),tensor(0.4612)
216,tensor(0.2232),tensor(0.4612)
217,tensor(0.2232),tensor(0.4612)
218,tensor(0.2232),tensor(0.4612)
219,tensor(0.2232),tensor(0.4612)
220,tensor(0.2232),tensor(0.4612)
221,tensor(0.2232),tensor(0.4612)
222,tensor(0.2232),tensor(0.4612)
223,tensor(0.2232),tensor(0.4612)
224,tensor(0.2232),tensor(0.4612)
225,tensor(0.2232),tensor(0.4612)
226,tensor(0.2232),tensor(0.4612)
227,tensor(0.2232),tensor(0.4612)
228,tensor(0.2232),tensor(0.4612)
229,tensor(0.2232),tensor(0.4612)
