epoch,train_loss,train_mae
62,tensor(0.2951),tensor(0.4455)
63,tensor(0.2950),tensor(0.4461)
64,tensor(0.2950),tensor(0.4467)
65,tensor(0.2950),tensor(0.4472)
66,tensor(0.2951),tensor(0.4474)
67,tensor(0.2951),tensor(0.4474)
68,tensor(0.2951),tensor(0.4472)
69,tensor(0.2951),tensor(0.4469)
70,tensor(0.2951),tensor(0.4464)
71,tensor(0.2950),tensor(0.4460)
72,tensor(0.2950),tensor(0.4456)
73,tensor(0.2950),tensor(0.4453)
74,tensor(0.2951),tensor(0.4452)
75,tensor(0.2951),tensor(0.4453)
76,tensor(0.2951),tensor(0.4455)
77,tensor(0.2950),tensor(0.4458)
78,tensor(0.2950),tensor(0.4461)
79,tensor(0.2950),tensor(0.4464)
80,tensor(0.2950),tensor(0.4466)
81,tensor(0.2950),tensor(0.4467)
82,tensor(0.2950),tensor(0.4467)
83,tensor(0.2950),tensor(0.4466)
84,tensor(0.2950),tensor(0.4464)
85,tensor(0.2950),tensor(0.4462)
86,tensor(0.2950),tensor(0.4460)
87,tensor(0.2950),tensor(0.4458)
88,tensor(0.2950),tensor(0.4457)
89,tensor(0.2950),tensor(0.4457)
90,tensor(0.2950),tensor(0.4458)
91,tensor(0.2950),tensor(0.4459)
92,tensor(0.2950),tensor(0.4461)
93,tensor(0.2950),tensor(0.4462)
94,tensor(0.2950),tensor(0.4463)
95,tensor(0.2950),tensor(0.4464)
96,tensor(0.2950),tensor(0.4464)
97,tensor(0.2950),tensor(0.4464)
98,tensor(0.2950),tensor(0.4463)
99,tensor(0.2950),tensor(0.4462)
100,tensor(0.2950),tensor(0.4460)
101,tensor(0.2950),tensor(0.4460)
102,tensor(0.2950),tensor(0.4459)
103,tensor(0.2950),tensor(0.4459)
104,tensor(0.2950),tensor(0.4460)
105,tensor(0.2950),tensor(0.4460)
106,tensor(0.2950),tensor(0.4461)
107,tensor(0.2950),tensor(0.4462)
108,tensor(0.2950),tensor(0.4462)
109,tensor(0.2950),tensor(0.4463)
110,tensor(0.2950),tensor(0.4463)
111,tensor(0.2950),tensor(0.4462)
112,tensor(0.2950),tensor(0.4462)
113,tensor(0.2950),tensor(0.4461)
114,tensor(0.2950),tensor(0.4461)
115,tensor(0.2950),tensor(0.4460)
116,tensor(0.2950),tensor(0.4460)
117,tensor(0.2950),tensor(0.4460)
118,tensor(0.2950),tensor(0.4461)
119,tensor(0.2950),tensor(0.4461)
120,tensor(0.2950),tensor(0.4462)
121,tensor(0.2950),tensor(0.4462)
122,tensor(0.2950),tensor(0.4462)
123,tensor(0.2950),tensor(0.4462)
124,tensor(0.2950),tensor(0.4462)
125,tensor(0.2950),tensor(0.4462)
126,tensor(0.2950),tensor(0.4461)
127,tensor(0.2950),tensor(0.4461)
128,tensor(0.2950),tensor(0.4461)
129,tensor(0.2950),tensor(0.4461)
130,tensor(0.2950),tensor(0.4461)
131,tensor(0.2950),tensor(0.4461)
132,tensor(0.2950),tensor(0.4461)
133,tensor(0.2950),tensor(0.4461)
134,tensor(0.2950),tensor(0.4462)
135,tensor(0.2950),tensor(0.4462)
136,tensor(0.2950),tensor(0.4462)
137,tensor(0.2950),tensor(0.4462)
138,tensor(0.2950),tensor(0.4461)
139,tensor(0.2950),tensor(0.4461)
140,tensor(0.2950),tensor(0.4461)
141,tensor(0.2950),tensor(0.4461)
142,tensor(0.2950),tensor(0.4461)
143,tensor(0.2950),tensor(0.4461)
144,tensor(0.2950),tensor(0.4461)
145,tensor(0.2950),tensor(0.4461)
146,tensor(0.2950),tensor(0.4461)
147,tensor(0.2950),tensor(0.4461)
148,tensor(0.2950),tensor(0.4461)
149,tensor(0.2950),tensor(0.4461)
150,tensor(0.2950),tensor(0.4461)
151,tensor(0.2950),tensor(0.4461)
152,tensor(0.2950),tensor(0.4461)
153,tensor(0.2950),tensor(0.4461)
154,tensor(0.2950),tensor(0.4461)
155,tensor(0.2950),tensor(0.4461)
156,tensor(0.2950),tensor(0.4461)
157,tensor(0.2950),tensor(0.4461)
158,tensor(0.2950),tensor(0.4461)
159,tensor(0.2950),tensor(0.4461)
160,tensor(0.2950),tensor(0.4461)
161,tensor(0.2950),tensor(0.4461)
162,tensor(0.2950),tensor(0.4461)
163,tensor(0.2950),tensor(0.4461)
164,tensor(0.2950),tensor(0.4461)
165,tensor(0.2950),tensor(0.4461)
166,tensor(0.2950),tensor(0.4461)
167,tensor(0.2950),tensor(0.4461)
168,tensor(0.2950),tensor(0.4461)
169,tensor(0.2950),tensor(0.4461)
170,tensor(0.2950),tensor(0.4461)
171,tensor(0.2950),tensor(0.4461)
172,tensor(0.2950),tensor(0.4461)
173,tensor(0.2950),tensor(0.4461)
174,tensor(0.2950),tensor(0.4461)
175,tensor(0.2950),tensor(0.4461)
176,tensor(0.2950),tensor(0.4461)
177,tensor(0.2950),tensor(0.4461)
178,tensor(0.2950),tensor(0.4461)
179,tensor(0.2950),tensor(0.4461)
180,tensor(0.2950),tensor(0.4461)
181,tensor(0.2950),tensor(0.4461)
182,tensor(0.2950),tensor(0.4461)
183,tensor(0.2950),tensor(0.4461)
184,tensor(0.2950),tensor(0.4461)
185,tensor(0.2950),tensor(0.4461)
186,tensor(0.2950),tensor(0.4461)
187,tensor(0.2950),tensor(0.4461)
188,tensor(0.2950),tensor(0.4461)
189,tensor(0.2950),tensor(0.4461)
190,tensor(0.2950),tensor(0.4461)
191,tensor(0.2950),tensor(0.4461)
192,tensor(0.2950),tensor(0.4461)
193,tensor(0.2950),tensor(0.4461)
194,tensor(0.2950),tensor(0.4461)
195,tensor(0.2950),tensor(0.4461)
196,tensor(0.2950),tensor(0.4461)
197,tensor(0.2950),tensor(0.4461)
198,tensor(0.2950),tensor(0.4461)
199,tensor(0.2950),tensor(0.4461)
200,tensor(0.2950),tensor(0.4461)
201,tensor(0.2950),tensor(0.4461)
202,tensor(0.2950),tensor(0.4461)
203,tensor(0.2950),tensor(0.4461)
204,tensor(0.2950),tensor(0.4461)
205,tensor(0.2950),tensor(0.4461)
206,tensor(0.2950),tensor(0.4461)
207,tensor(0.2950),tensor(0.4461)
208,tensor(0.2950),tensor(0.4461)
209,tensor(0.2950),tensor(0.4461)
210,tensor(0.2950),tensor(0.4461)
211,tensor(0.2950),tensor(0.4461)
212,tensor(0.2950),tensor(0.4461)
213,tensor(0.2950),tensor(0.4461)
214,tensor(0.2950),tensor(0.4461)
215,tensor(0.2950),tensor(0.4461)
216,tensor(0.2950),tensor(0.4461)
217,tensor(0.2950),tensor(0.4461)
218,tensor(0.2950),tensor(0.4461)
219,tensor(0.2950),tensor(0.4461)
220,tensor(0.2950),tensor(0.4461)
221,tensor(0.2950),tensor(0.4461)
222,tensor(0.2950),tensor(0.4461)
223,tensor(0.2950),tensor(0.4461)
224,tensor(0.2950),tensor(0.4461)
225,tensor(0.2950),tensor(0.4461)
226,tensor(0.2950),tensor(0.4461)
227,tensor(0.2950),tensor(0.4461)
228,tensor(0.2950),tensor(0.4461)
229,tensor(0.2950),tensor(0.4461)
230,tensor(0.2950),tensor(0.4461)
231,tensor(0.2950),tensor(0.4461)
232,tensor(0.2950),tensor(0.4461)
233,tensor(0.2950),tensor(0.4461)
234,tensor(0.2950),tensor(0.4461)
235,tensor(0.2950),tensor(0.4461)
236,tensor(0.2950),tensor(0.4461)
237,tensor(0.2950),tensor(0.4461)
238,tensor(0.2950),tensor(0.4461)
239,tensor(0.2950),tensor(0.4461)
240,tensor(0.2950),tensor(0.4461)
241,tensor(0.2950),tensor(0.4461)
242,tensor(0.2950),tensor(0.4461)
243,tensor(0.2950),tensor(0.4461)
244,tensor(0.2950),tensor(0.4461)
245,tensor(0.2950),tensor(0.4461)
246,tensor(0.2950),tensor(0.4461)
247,tensor(0.2950),tensor(0.4461)
