,epoch,train_loss,train_mae,val_mae
0,0,tensor(2.2531),tensor(1.4860),tensor(1.4298)
1,1,tensor(2.2495),tensor(1.4848),tensor(1.4286)
2,2,tensor(2.2459),tensor(1.4836),tensor(1.4274)
3,3,tensor(2.2423),tensor(1.4824),tensor(1.4262)
4,4,tensor(2.2387),tensor(1.4812),tensor(1.4250)
5,5,tensor(2.2351),tensor(1.4800),tensor(1.4238)
6,6,tensor(2.2316),tensor(1.4788),tensor(1.4225)
7,7,tensor(2.2280),tensor(1.4776),tensor(1.4213)
8,8,tensor(2.2244),tensor(1.4764),tensor(1.4201)
9,9,tensor(2.2208),tensor(1.4752),tensor(1.4189)
10,10,tensor(2.2173),tensor(1.4740),tensor(1.4177)
11,11,tensor(2.2137),tensor(1.4728),tensor(1.4165)
12,12,tensor(2.2101),tensor(1.4716),tensor(1.4152)
13,13,tensor(2.2066),tensor(1.4704),tensor(1.4140)
14,14,tensor(2.2030),tensor(1.4692),tensor(1.4128)
15,15,tensor(2.1995),tensor(1.4680),tensor(1.4116)
16,16,tensor(2.1959),tensor(1.4668),tensor(1.4104)
17,17,tensor(2.1924),tensor(1.4656),tensor(1.4092)
18,18,tensor(2.1889),tensor(1.4644),tensor(1.4080)
19,19,tensor(2.1853),tensor(1.4632),tensor(1.4067)
20,20,tensor(2.1818),tensor(1.4620),tensor(1.4055)
21,21,tensor(2.1783),tensor(1.4608),tensor(1.4043)
22,22,tensor(2.1747),tensor(1.4596),tensor(1.4031)
23,23,tensor(2.1712),tensor(1.4584),tensor(1.4019)
24,24,tensor(2.1677),tensor(1.4572),tensor(1.4007)
25,25,tensor(2.1642),tensor(1.4560),tensor(1.3995)
26,26,tensor(2.1607),tensor(1.4548),tensor(1.3983)
27,27,tensor(2.1572),tensor(1.4536),tensor(1.3971)
28,28,tensor(2.1537),tensor(1.4524),tensor(1.3958)
29,29,tensor(2.1502),tensor(1.4512),tensor(1.3946)
30,30,tensor(2.1467),tensor(1.4500),tensor(1.3934)
31,31,tensor(2.1432),tensor(1.4488),tensor(1.3922)
32,32,tensor(2.1398),tensor(1.4476),tensor(1.3910)
33,33,tensor(2.1363),tensor(1.4465),tensor(1.3898)
34,34,tensor(2.1328),tensor(1.4453),tensor(1.3886)
35,35,tensor(2.1293),tensor(1.4441),tensor(1.3874)
36,36,tensor(2.1259),tensor(1.4429),tensor(1.3862)
37,37,tensor(2.1224),tensor(1.4417),tensor(1.3850)
38,38,tensor(2.1190),tensor(1.4405),tensor(1.3838)
39,39,tensor(2.1155),tensor(1.4393),tensor(1.3826)
40,40,tensor(2.1121),tensor(1.4381),tensor(1.3814)
41,41,tensor(2.1086),tensor(1.4369),tensor(1.3802)
