epoch,train_loss,train_mae
104,tensor(1.0337),tensor(0.8404)
105,tensor(1.0337),tensor(0.8404)
106,tensor(1.0337),tensor(0.8404)
107,tensor(1.0337),tensor(0.8404)
108,tensor(1.0337),tensor(0.8404)
109,tensor(1.0337),tensor(0.8404)
110,tensor(1.0337),tensor(0.8404)
111,tensor(1.0337),tensor(0.8404)
112,tensor(1.0337),tensor(0.8404)
113,tensor(1.0337),tensor(0.8404)
114,tensor(1.0337),tensor(0.8404)
115,tensor(1.0337),tensor(0.8404)
116,tensor(1.0337),tensor(0.8404)
117,tensor(1.0337),tensor(0.8404)
118,tensor(1.0337),tensor(0.8404)
119,tensor(1.0337),tensor(0.8404)
120,tensor(1.0337),tensor(0.8404)
121,tensor(1.0337),tensor(0.8404)
122,tensor(1.0337),tensor(0.8404)
123,tensor(1.0337),tensor(0.8404)
124,tensor(1.0337),tensor(0.8404)
125,tensor(1.0337),tensor(0.8404)
126,tensor(1.0337),tensor(0.8404)
127,tensor(1.0337),tensor(0.8404)
128,tensor(1.0337),tensor(0.8404)
129,tensor(1.0337),tensor(0.8404)
130,tensor(1.0337),tensor(0.8404)
131,tensor(1.0337),tensor(0.8404)
132,tensor(1.0337),tensor(0.8404)
133,tensor(1.0337),tensor(0.8404)
134,tensor(1.0337),tensor(0.8404)
135,tensor(1.0337),tensor(0.8404)
136,tensor(1.0337),tensor(0.8404)
137,tensor(1.0337),tensor(0.8404)
138,tensor(1.0337),tensor(0.8404)
139,tensor(1.0337),tensor(0.8404)
140,tensor(1.0337),tensor(0.8404)
141,tensor(1.0337),tensor(0.8404)
142,tensor(1.0337),tensor(0.8404)
143,tensor(1.0337),tensor(0.8404)
144,tensor(1.0337),tensor(0.8404)
145,tensor(1.0337),tensor(0.8404)
146,tensor(1.0337),tensor(0.8404)
147,tensor(1.0337),tensor(0.8404)
148,tensor(1.0337),tensor(0.8404)
149,tensor(1.0337),tensor(0.8404)
150,tensor(1.0337),tensor(0.8404)
151,tensor(1.0337),tensor(0.8404)
152,tensor(1.0337),tensor(0.8404)
153,tensor(1.0337),tensor(0.8404)
154,tensor(1.0337),tensor(0.8404)
155,tensor(1.0337),tensor(0.8404)
156,tensor(1.0337),tensor(0.8404)
157,tensor(1.0337),tensor(0.8404)
158,tensor(1.0337),tensor(0.8404)
159,tensor(1.0337),tensor(0.8404)
160,tensor(1.0337),tensor(0.8404)
161,tensor(1.0337),tensor(0.8404)
162,tensor(1.0337),tensor(0.8404)
163,tensor(1.0337),tensor(0.8404)
164,tensor(1.0337),tensor(0.8404)
165,tensor(1.0337),tensor(0.8404)
166,tensor(1.0337),tensor(0.8404)
167,tensor(1.0337),tensor(0.8404)
168,tensor(1.0337),tensor(0.8404)
169,tensor(1.0337),tensor(0.8404)
170,tensor(1.0337),tensor(0.8404)
171,tensor(1.0337),tensor(0.8404)
172,tensor(1.0337),tensor(0.8404)
173,tensor(1.0337),tensor(0.8404)
174,tensor(1.0337),tensor(0.8404)
175,tensor(1.0337),tensor(0.8404)
176,tensor(1.0337),tensor(0.8404)
177,tensor(1.0337),tensor(0.8404)
178,tensor(1.0337),tensor(0.8404)
179,tensor(1.0337),tensor(0.8404)
180,tensor(1.0337),tensor(0.8404)
181,tensor(1.0337),tensor(0.8404)
182,tensor(1.0337),tensor(0.8404)
183,tensor(1.0337),tensor(0.8404)
184,tensor(1.0337),tensor(0.8404)
185,tensor(1.0337),tensor(0.8404)
186,tensor(1.0337),tensor(0.8404)
187,tensor(1.0337),tensor(0.8404)
188,tensor(1.0337),tensor(0.8404)
189,tensor(1.0337),tensor(0.8404)
190,tensor(1.0337),tensor(0.8404)
191,tensor(1.0337),tensor(0.8404)
192,tensor(1.0337),tensor(0.8404)
193,tensor(1.0337),tensor(0.8404)
194,tensor(1.0337),tensor(0.8404)
195,tensor(1.0337),tensor(0.8404)
196,tensor(1.0337),tensor(0.8404)
197,tensor(1.0337),tensor(0.8404)
198,tensor(1.0337),tensor(0.8404)
199,tensor(1.0337),tensor(0.8404)
200,tensor(1.0337),tensor(0.8404)
201,tensor(1.0337),tensor(0.8404)
202,tensor(1.0337),tensor(0.8404)
203,tensor(1.0337),tensor(0.8404)
204,tensor(1.0337),tensor(0.8404)
205,tensor(1.0337),tensor(0.8404)
206,tensor(1.0337),tensor(0.8404)
207,tensor(1.0337),tensor(0.8404)
208,tensor(1.0337),tensor(0.8404)
209,tensor(1.0337),tensor(0.8404)
210,tensor(1.0337),tensor(0.8404)
211,tensor(1.0337),tensor(0.8404)
212,tensor(1.0337),tensor(0.8404)
213,tensor(1.0337),tensor(0.8404)
214,tensor(1.0337),tensor(0.8404)
