,epoch,train_loss,train_mae,val_mae
0,0,tensor(2.9693),tensor(1.7077),tensor(1.7151)
1,1,tensor(2.9633),tensor(1.7052),tensor(1.7127)
2,2,tensor(2.9547),tensor(1.7022),tensor(1.7097)
3,3,tensor(2.9444),tensor(1.6989),tensor(1.7063)
4,4,tensor(2.9329),tensor(1.6952),tensor(1.7027)
5,5,tensor(2.9204),tensor(1.6914),tensor(1.6989)
6,6,tensor(2.9073),tensor(1.6874),tensor(1.6949)
7,7,tensor(2.8937),tensor(1.6833),tensor(1.6909)
8,8,tensor(2.8797),tensor(1.6791),tensor(1.6867)
9,9,tensor(2.8654),tensor(1.6749),tensor(1.6824)
10,10,tensor(2.8510),tensor(1.6706),tensor(1.6782)
11,11,tensor(2.8365),tensor(1.6662),tensor(1.6739)
12,12,tensor(2.8219),tensor(1.6619),tensor(1.6696)
13,13,tensor(2.8072),tensor(1.6575),tensor(1.6652)
14,14,tensor(2.7926),tensor(1.6532),tensor(1.6609)
15,15,tensor(2.7781),tensor(1.6488),tensor(1.6566)
16,16,tensor(2.7636),tensor(1.6445),tensor(1.6523)
17,17,tensor(2.7493),tensor(1.6402),tensor(1.6481)
18,18,tensor(2.7350),tensor(1.6359),tensor(1.6438)
19,19,tensor(2.7209),tensor(1.6317),tensor(1.6396)
20,20,tensor(2.7068),tensor(1.6275),tensor(1.6354)
21,21,tensor(2.6929),tensor(1.6233),tensor(1.6312)
22,22,tensor(2.6791),tensor(1.6191),tensor(1.6271)
23,23,tensor(2.6655),tensor(1.6149),tensor(1.6230)
24,24,tensor(2.6520),tensor(1.6108),tensor(1.6189)
25,25,tensor(2.6386),tensor(1.6067),tensor(1.6148)
26,26,tensor(2.6253),tensor(1.6027),tensor(1.6108)
27,27,tensor(2.6122),tensor(1.5986),tensor(1.6068)
28,28,tensor(2.5992),tensor(1.5946),tensor(1.6028)
29,29,tensor(2.5863),tensor(1.5906),tensor(1.5989)
30,30,tensor(2.5735),tensor(1.5867),tensor(1.5949)
31,31,tensor(2.5609),tensor(1.5827),tensor(1.5910)
32,32,tensor(2.5483),tensor(1.5788),tensor(1.5872)
33,33,tensor(2.5359),tensor(1.5749),tensor(1.5833)
34,34,tensor(2.5236),tensor(1.5711),tensor(1.5795)
35,35,tensor(2.5114),tensor(1.5673),tensor(1.5757)
36,36,tensor(2.4993),tensor(1.5634),tensor(1.5719)
37,37,tensor(2.4874),tensor(1.5596),tensor(1.5681)
38,38,tensor(2.4755),tensor(1.5559),tensor(1.5644)
39,39,tensor(2.4637),tensor(1.5521),tensor(1.5607)
40,40,tensor(2.4520),tensor(1.5484),tensor(1.5569)
41,41,tensor(2.4404),tensor(1.5447),tensor(1.5533)
42,42,tensor(2.4289),tensor(1.5410),tensor(1.5496)
43,43,tensor(2.4175),tensor(1.5373),tensor(1.5459)
44,44,tensor(2.4061),tensor(1.5337),tensor(1.5423)
45,45,tensor(2.3949),tensor(1.5300),tensor(1.5387)
46,46,tensor(2.3838),tensor(1.5264),tensor(1.5351)
47,47,tensor(2.3727),tensor(1.5228),tensor(1.5315)
48,48,tensor(2.3617),tensor(1.5192),tensor(1.5280)
